Name 	|V| 	|E| 	Lifetime 	Max|Min Degree 	#deg 1|2 	(un)stability 	pair stability 	pair stability v2 	c 	delta1=0, delta2=0 	weak max(gamma,unstability) 	delta1=0, delta2=5 	weak max(gamma,unstability) 	delta1=0, delta2=10 	weak max(gamma,unstability) 	delta1=5, delta2=10 	weak max(gamma,unstability) 	
d/mammalia/mammalia-raccoon-proximity-35.edges	25	23	[16,352976]	7|0	0|5	1	0	0	3	0	0	0	0	0	0	1	0	
d/mammalia/mammalia-voles-rob-trapping-20.edges	560	58	[1,4]	4|0	19|16	4	2	1	2	1	1	1	1	1	1	2	1	
d/mammalia/mammalia-voles-bhp-trapping-61.edges	1659	104	[1,10]	6|0	22|20	5	3	3	2	3	2	3	2	2	2	2	2	
d/mammalia/mammalia-baboon-grooming-group09.edges	25	21	[1,5]	3|0	9|9	3	1	1	2	1	1	1	1	1	1	2	1	
d/mammalia/mammalia-voles-rob-trapping-02.edges	60	91	[1,6]	8|0	8|20	7	4	3	4	3	2	2	2	2	2	4	2	
d/mammalia/mammalia-voles-bhp-trapping-54.edges	1437	23	[1,4]	5|0	17|10	4	1	1	1	1	1	1	1	1	1	1	1	
d/mammalia/mammalia-sheep-dominance.edges	29	235	[1,12]	23|0	0|0	18	7	5	18	5	3	5	3	5	3	18	10	
d/mammalia/mammalia-baboon-grooming-group10.edges	14	30	[1,5]	6|0	0|1	6	5	5	5	5	2	5	2	5	2	5	3	
d/mammalia/mammalia-baboon-grooming-group04.edges	5	4	[1,9]	3|0	1|2	2	0	0	1	0	0	0	0	0	0	1	0	
d/mammalia/mammalia-voles-kcs-trapping-18.edges	365	97	[1,7]	5|0	18|8	5	3	3	3	3	3	2	3	2	3	3	3	
d/mammalia/mammalia-baboon-grooming-group18.edges	11	8	[1,3]	3|0	3|5	3	1	1	1	1	1	1	1	1	1	1	1	
d/mammalia/mammalia-raccoon-proximity-43.edges	25	29	[2,464476]	7|0	2|4	1	0	0	4	0	0	0	0	0	0	1	0	
d/mammalia/mammalia-voles-bhp-trapping-10.edges	159	28	[1,2]	5|0	6|6	5	2	2	2	2	2	2	2	2	2	2	2	
d/mammalia/mammalia-voles-kcs-trapping-61.edges	1208	80	[1,6]	6|0	19|17	6	4	4	2	4	3	2	3	2	3	2	3	
d/mammalia/mammalia-baboon-grooming-group23.edges	24	23	[1,4]	6|0	5|7	6	2	2	2	2	2	2	2	2	2	2	2	
d/mammalia/mammalia-voles-rob-trapping-56.edges	1288	17	[1,4]	4|0	7|5	4	2	2	1	1	2	1	2	1	2	1	2	
d/mammalia/mammalia-voles-bhp-trapping-30.edges	1057	82	[1,12]	6|0	31|22	6	3	3	2	3	3	2	3	2	3	2	3	
d/mammalia/mammalia-voles-plj-trapping-27.edges	710	229	[1,9]	8|0	21|19	7	5	5	4	5	3	4	3	4	3	4	3	
d/mammalia/mammalia-voles-plj-trapping-30.edges	741	28	[1,4]	4|0	21|11	4	1	1	1	1	1	1	1	1	1	1	1	
d/mammalia/mammalia-vampire-bats-foodsharing.edges	22	72	[5,7551]	14|0	5|1	2	1	1	8	1	0	1	0	1	0	1	0	
d/mammalia/mammalia-voles-rob-trapping-44.edges	968	21	[1,4]	4|0	20|6	4	1	1	2	1	1	1	1	1	1	2	1	
d/mammalia/mammalia-voles-kcs-trapping-37.edges	825	56	[1,6]	6|0	15|13	5	2	2	2	2	2	2	2	2	2	2	2	
d/mammalia/mammalia-voles-rob-trapping-05.edges	157	85	[1,6]	7|0	24|15	7	3	3	3	2	2	2	2	2	2	3	2	
d/mammalia/mammalia-voles-plj-trapping-22.edges	362	155	[1,9]	9|0	11|16	8	5	5	4	3	5	2	5	2	5	4	5	
Name 	|V| 	|E| 	Lifetime 	Max|Min Degree 	#deg 1|2 	(un)stability 	pair stability 	pair stability v2 	c 	delta1=0, delta2=0 	weak max(gamma,unstability) 	delta1=0, delta2=5 	weak max(gamma,unstability) 	delta1=0, delta2=10 	weak max(gamma,unstability) 	delta1=5, delta2=10 	weak max(gamma,unstability) 	
d/mammalia/mammalia-voles-bhp-trapping-02.edges	26	33	[1,6]	5|0	6|7	5	3	2	2	2	2	2	2	2	2	2	2	
d/mammalia/mammalia-raccoon-proximity-33.edges	25	39	[8,115083]	11|0	0|2	1	0	0	5	0	0	0	0	0	0	1	0	
d/mammalia/mammalia-voles-bhp-trapping-37.edges	1128	14	[1,3]	4|0	8|6	4	1	1	2	1	1	1	1	1	1	2	1	
d/mammalia/mammalia-raccoon-proximity-30.edges	25	19	[58,604800]	7|0	0|1	1	0	0	5	0	0	0	0	0	0	0	0	
d/mammalia/mammalia-voles-rob-trapping-43.edges	943	2	[1,1]	1|0	4|0	1	0	0	0	0	0	0	0	0	0	0	0	
d/mammalia/mammalia-voles-kcs-trapping-42.edges	852	3	[1,1]	1|0	6|0	1	0	0	0	0	0	0	0	0	0	0	0	
d/mammalia/mammalia-voles-plj-trapping-53.edges	1036	13	[1,3]	2|0	6|10	2	1	1	1	1	1	0	1	0	1	1	1	
d/mammalia/mammalia-raccoon-proximity-44.edges	25	31	[2,361620]	7|0	0|2	2	1	1	5	1	0	1	0	1	0	1	1	
d/mammalia/mammalia-baboon-association-group17.edges	10	15	[1,2]	6|0	0|4	6	2	2	3	2	2	2	2	2	2	3	2	
d/mammalia/mammalia-voles-rob-trapping-37.edges	934	4	[1,2]	3|0	1|2	3	1	1	1	1	0	0	0	0	0	1	0	
d/mammalia/mammalia-raccoon-proximity-29.edges	25	21	[3,587518]	6|0	5|1	2	0	0	4	0	0	0	0	0	0	1	0	
d/mammalia/mammalia-baboon-association-group22.edges	9	9	[1,1]	5|0	4|0	5	0	0	2	2	1	2	1	2	1	2	1	
d/mammalia/mammalia-baboon-association-group05.edges	5	4	[1,2]	3|0	1|2	3	1	1	1	1	0	1	0	1	0	1	1	
d/mammalia/mammalia-voles-bhp-trapping-42.edges	1140	2	[1,3]	2|0	2|1	1	0	0	1	0	0	0	0	0	0	1	0	
d/mammalia/mammalia-primate-association-15.edges	26	103	[0,5]	16|0	1|1	14	8	7	10	7	5	6	5	6	5	10	6	
d/mammalia/mammalia-voles-plj-trapping-39.edges	805	10	[1,4]	3|0	9|1	3	1	1	2	1	1	1	1	1	1	2	1	
d/mammalia/mammalia-raccoon-proximity-7.edges	25	82	[3,212339]	15|0	0|0	2	0	0	7	0	0	0	0	0	0	1	1	
d/mammalia/mammalia-raccoon-proximity-13.edges	25	57	[6,58693]	11|0	0|1	2	0	0	6	0	0	0	0	0	0	1	0	
d/mammalia/mammalia-voles-kcs-trapping-40.edges	848	9	[1,1]	3|0	3|6	3	0	0	1	1	1	1	1	1	1	1	1	
d/mammalia/mammalia-voles-kcs-trapping-64.edges	1219	33	[1,5]	4|0	3|3	4	2	2	2	2	2	2	2	2	2	2	2	
d/mammalia/mammalia-voles-rob-trapping-46.edges	1058	122	[1,5]	9|0	8|13	9	5	4	4	4	4	2	4	2	4	4	4	
d/mammalia/mammalia-voles-rob-trapping-50.edges	1218	152	[1,7]	10|0	27|18	9	5	4	4	4	3	2	3	2	3	4	3	
d/mammalia/mammalia-voles-kcs-trapping-23.edges	491	90	[1,7]	8|0	11|19	7	2	2	4	2	2	1	2	1	2	4	2	
d/mammalia/mammalia-voles-plj-trapping-05.edges	105	82	[1,7]	8|0	5|17	8	3	3	3	2	2	2	2	2	2	3	2	
d/mammalia/mammalia-raccoon-proximity-28.edges	25	27	[4,513607]	7|0	4|3	1	0	0	3	0	0	0	0	0	0	1	0	
Name 	|V| 	|E| 	Lifetime 	Max|Min Degree 	#deg 1|2 	(un)stability 	pair stability 	pair stability v2 	c 	delta1=0, delta2=0 	weak max(gamma,unstability) 	delta1=0, delta2=5 	weak max(gamma,unstability) 	delta1=0, delta2=10 	weak max(gamma,unstability) 	delta1=5, delta2=10 	weak max(gamma,unstability) 	
d/mammalia/mammalia-voles-kcs-trapping-36.edges	793	24	[1,3]	4|0	12|10	3	1	1	1	1	1	1	1	1	1	1	1	
d/mammalia/mammalia-baboon-grooming-group15.edges	7	9	[1,2]	4|0	0|2	4	1	1	2	1	1	1	1	1	1	2	2	
d/mammalia/mammalia-raccoon-proximity-40.edges	25	35	[3,509880]	8|0	2|2	2	1	1	4	1	0	1	0	1	0	1	0	
d/mammalia/mammalia-voles-kcs-trapping-50.edges	1039	72	[1,4]	6|0	17|13	6	3	3	2	3	2	2	2	2	2	2	2	
d/mammalia/mammalia-voles-rob-trapping-63.edges	1476	65	[1,4]	5|0	13|16	5	2	2	2	2	2	1	2	1	2	2	2	
d/mammalia/mammalia-voles-bhp-trapping-12.edges	226	115	[1,9]	9|0	7|19	8	3	3	3	3	3	2	3	2	3	3	3	
d/mammalia/mammalia-raccoon-proximity-5.edges	25	67	[2,176486]	11|0	0|0	2	0	0	6	0	0	0	0	0	0	1	1	
d/mammalia/mammalia-voles-bhp-trapping-53.edges	1428	24	[1,3]	4|0	13|6	3	1	1	1	1	1	1	1	1	1	1	1	
d/mammalia/mammalia-voles-kcs-trapping-58.edges	1139	27	[1,6]	4|0	12|3	4	3	3	2	2	2	2	2	2	2	2	2	
d/mammalia/mammalia-elephantseal-2011-2012.edges	31	33	[1,1]	6|0	14|6	6	0	0	2	2	1	2	1	2	1	2	1	
d/mammalia/mammalia-voles-kcs-trapping-34.edges	771	9	[1,3]	2|0	12|3	2	1	1	1	1	0	1	0	1	0	1	0	
d/mammalia/mammalia-voles-plj-trapping-46.edges	898	69	[1,9]	6|0	18|18	6	3	2	2	2	2	2	2	2	2	2	2	
d/mammalia/mammalia-baboon-grooming-group03.edges	27	35	[1,5]	7|0	5|5	6	2	2	2	2	2	2	2	2	2	2	2	
d/mammalia/mammalia-voles-bhp-trapping-64.edges	1687	56	[1,10]	5|0	14|10	4	2	2	2	2	2	2	2	1	2	2	2	
d/mammalia/mammalia-voles-kcs-trapping-13.edges	192	59	[1,5]	8|0	16|8	7	3	2	4	2	2	2	2	2	2	4	3	
d/mammalia/mammalia-voles-rob-trapping-18.edges	536	74	[1,9]	5|0	39|19	5	2	1	2	1	1	1	1	1	1	2	1	
d/mammalia/mammalia-baboon-association-group03.edges	27	31	[1,2]	6|0	6|11	6	2	2	2	2	2	2	2	2	2	2	2	
d/mammalia/mammalia-voles-rob-trapping-10.edges	200	54	[1,4]	6|0	11|13	5	2	2	2	2	2	2	2	2	2	2	2	
d/mammalia/mammalia-voles-rob-trapping-21.edges	588	130	[1,6]	8|0	8|18	7	3	2	3	2	2	2	2	2	2	3	2	
d/mammalia/mammalia-hyena-networkb.edges	37	585	[0,0]	35|0	0|0	35	0	0	33	33	12	33	12	33	12	33	12	
d/mammalia/mammalia-raccoon-proximity-41.edges	25	47	[9,348675]	9|0	3|1	2	0	0	5	0	0	0	0	0	0	1	0	
d/mammalia/mammalia-baboon-association-group02.edges	6	8	[1,3]	4|0	0|1	3	2	2	2	2	2	0	2	0	2	2	2	
d/mammalia/mammalia-voles-bhp-trapping-45.edges	1190	77	[1,12]	8|0	12|11	8	6	6	1	6	3	4	3	1	3	1	3	
d/mammalia/mammalia-voles-bhp-trapping-36.edges	1121	39	[1,12]	6|0	14|10	6	3	3	2	3	2	2	2	2	2	2	2	
d/mammalia/mammalia-voles-bhp-trapping-63.edges	1670	31	[1,6]	2|0	26|18	2	1	1	1	1	0	1	0	1	0	1	1	
Name 	|V| 	|E| 	Lifetime 	Max|Min Degree 	#deg 1|2 	(un)stability 	pair stability 	pair stability v2 	c 	delta1=0, delta2=0 	weak max(gamma,unstability) 	delta1=0, delta2=5 	weak max(gamma,unstability) 	delta1=0, delta2=10 	weak max(gamma,unstability) 	delta1=5, delta2=10 	weak max(gamma,unstability) 	
d/mammalia/mammalia-voles-kcs-trapping-19.edges	371	18	[1,4]	3|0	22|4	3	1	1	1	1	0	1	0	1	0	1	1	
d/mammalia/mammalia-baboon-association-group18.edges	11	27	[1,2]	6|0	0|0	6	4	4	5	4	2	4	2	4	2	5	4	
d/mammalia/mammalia-voles-bhp-trapping-55.edges	1463	105	[1,6]	9|0	4|7	8	3	3	4	2	3	2	3	2	3	4	3	
d/mammalia/mammalia-raccoon-proximity-32.edges	25	27	[24,257631]	7|0	2|1	1	0	0	5	0	0	0	0	0	0	0	0	
d/mammalia/mammalia-voles-rob-trapping-25.edges	805	128	[1,4]	10|0	26|22	10	6	6	3	2	6	2	6	2	6	3	6	
d/mammalia/mammalia-primate-association-9.edges	21	129	[0,7]	17|0	0|0	15	11	11	13	10	6	9	6	9	6	13	9	
d/mammalia/mammalia-baboon-association-group07.edges	17	28	[1,2]	6|0	1|3	6	3	3	3	3	2	3	2	3	2	3	2	
d/mammalia/mammalia-primate-association-2.edges	15	10	[0,2]	4|0	0|0	4	2	2	0	2	2	0	2	0	2	0	2	
d/mammalia/mammalia-baboon-grooming-group05.edges	5	5	[1,7]	3|0	0|2	2	0	0	2	0	0	0	0	0	0	1	0	
d/mammalia/mammalia-baboon-grooming-group11.edges	15	17	[1,3]	5|0	2|4	4	1	1	2	1	1	1	1	1	1	2	2	
d/mammalia/mammalia-macaque-dominance.edges	63	1167	[1,9]	55|0	0|0	38	16	14	41	14	8	14	8	14	8	40	24	
d/mammalia/mammalia-raccoon-proximity-31.edges	25	23	[6,510556]	9|0	2|1	1	0	0	4	0	0	0	0	0	0	0	0	
d/mammalia/mammalia-raccoon-proximity-10.edges	25	50	[2,19420]	9|0	0|2	2	0	0	6	0	0	0	0	0	0	1	0	
d/mammalia/mammalia-primate-association-13.edges	26	181	[0,7]	19|0	0|0	17	10	10	14	10	5	7	5	7	5	14	9	
d/mammalia/mammalia-raccoon-proximity-9.edges	25	60	[3,221146]	12|0	1|3	2	0	0	7	0	0	0	0	0	0	1	1	
d/mammalia/mammalia-voles-plj-trapping-55.edges	1054	2	[1,1]	2|0	2|1	2	0	0	1	1	0	1	0	1	0	1	0	
d/mammalia/mammalia-voles-rob-trapping-53.edges	1257	26	[1,4]	3|0	24|8	3	1	1	1	1	1	1	1	1	1	1	1	
d/mammalia/mammalia-voles-kcs-trapping-31.edges	741	20	[1,9]	4|0	9|9	3	1	1	2	1	1	1	1	1	1	2	1	
d/mammalia/mammalia-voles-kcs-trapping-52.edges	1061	13	[1,4]	2|0	14|6	2	1	1	1	1	0	1	0	1	0	1	0	
d/mammalia/mammalia-baboon-grooming-group26.edges	20	25	[1,6]	7|0	5|4	6	2	2	2	2	2	2	2	2	2	2	2	
d/mammalia/mammalia-voles-plj-trapping-14.edges	209	29	[1,5]	5|0	10|13	5	2	2	2	2	2	2	2	2	2	2	2	
d/mammalia/mammalia-voles-rob-trapping-15.edges	392	29	[1,5]	5|0	19|8	5	2	1	1	1	1	1	1	1	1	1	1	
d/mammalia/mammalia-voles-plj-trapping-26.edges	671	515	[1,12]	15|0	12|22	12	8	6	7	6	4	4	4	4	4	7	4	
Name 	|V| 	|E| 	Lifetime 	Max|Min Degree 	#deg 1|2 	(un)stability 	pair stability 	pair stability v2 	c 	delta1=0, delta2=0 	weak max(gamma,unstability) 	delta1=0, delta2=5 	weak max(gamma,unstability) 	delta1=0, delta2=10 	weak max(gamma,unstability) 	delta1=5, delta2=10 	weak max(gamma,unstability) 	
d/mammalia/mammalia-baboon-grooming-group21.edges	9	18	[1,6]	6|0	0|0	4	2	1	5	1	1	1	1	1	1	5	3	
d/mammalia/mammalia-voles-bhp-trapping-47.edges	1286	116	[1,8]	11|0	20|9	11	5	5	3	5	2	3	2	3	2	3	2	
d/mammalia/mammalia-voles-plj-trapping-02.edges	36	21	[1,2]	3|0	14|11	3	2	2	2	2	2	2	2	2	2	2	2	
d/mammalia/mammalia-voles-plj-trapping-19.edges	285	17	[1,4]	3|0	21|2	3	1	1	2	1	1	1	1	1	1	2	1	
d/mammalia/mammalia-voles-rob-trapping-04.edges	140	119	[1,9]	10|0	17|21	9	4	3	2	3	3	2	3	2	3	2	3	
d/mammalia/mammalia-voles-kcs-trapping-63.edges	1213	22	[1,2]	4|0	11|10	4	1	1	1	1	1	1	1	1	1	1	1	
d/mammalia/mammalia-voles-kcs-trapping-16.edges	314	137	[1,12]	8|0	15|15	8	4	4	3	3	3	2	3	2	3	3	3	
d/mammalia/mammalia-voles-bhp-trapping-27.edges	1000	253	[1,9]	14|0	25|41	13	4	3	2	3	3	2	3	2	3	2	3	
d/mammalia/mammalia-voles-kcs-trapping-45.edges	879	12	[1,4]	2|0	10|7	2	1	1	1	1	0	1	0	1	0	1	1	
d/mammalia/mammalia-voles-bhp-trapping-07.edges	124	52	[1,4]	5|0	13|21	5	2	2	2	2	2	2	2	2	2	2	2	
d/mammalia/mammalia-hyena-networkc.edges	36	509	[0,0]	34|0	0|0	34	0	0	30	30	17	30	17	30	17	30	17	
d/mammalia/mammalia-primate-association-18.edges	15	15	[0,2]	5|0	0|0	5	3	3	0	2	2	0	2	0	2	0	2	
d/mammalia/mammalia-hyena-networka.edges	36	521	[0,0]	34|0	0|0	34	0	0	30	30	15	30	15	30	15	30	15	
d/mammalia/mammalia-voles-bhp-trapping-25.edges	880	213	[1,9]	9|0	34|34	9	4	4	3	3	3	2	3	2	3	3	3	
d/mammalia/mammalia-primate-association-11.edges	19	73	[0,6]	13|0	0|0	11	6	6	10	6	4	5	4	5	4	10	6	
d/mammalia/mammalia-voles-plj-trapping-60.edges	1218	143	[1,12]	8|0	15|26	8	4	4	3	4	4	2	4	2	4	3	4	
d/mammalia/mammalia-voles-bhp-trapping-18.edges	484	94	[1,3]	6|0	25|23	6	3	3	2	2	2	1	2	1	2	2	2	
d/mammalia/mammalia-baboon-association-group25.edges	20	9	[1,2]	3|0	5|2	3	1	1	1	1	1	1	1	1	1	1	1	
d/mammalia/mammalia-primate-association-17.edges	15	20	[0,7]	6|0	0|0	6	4	4	5	3	3	3	3	3	3	5	3	
d/mammalia/mammalia-voles-bhp-trapping-60.edges	1636	139	[1,6]	7|0	18|24	6	3	3	2	2	2	2	2	2	2	2	2	
d/mammalia/mammalia-voles-bhp-trapping-62.edges	1665	58	[1,6]	4|0	30|16	4	3	3	1	3	2	1	2	1	2	1	2	
d/mammalia/mammalia-voles-bhp-trapping-03.edges	35	18	[1,2]	4|0	11|6	4	2	2	1	2	2	1	2	1	2	1	2	
d/mammalia/mammalia-voles-bhp-trapping-23.edges	703	253	[1,12]	10|0	14|29	10	5	4	6	4	3	3	3	3	3	6	3	
d/mammalia/mammalia-voles-plj-trapping-29.edges	734	54	[1,6]	4|0	24|18	4	2	2	2	2	2	1	2	1	2	2	2	
d/mammalia/mammalia-primate-association-12.edges	19	89	[0,4]	14|0	0|0	12	7	7	11	6	4	6	4	6	4	11	7	
Name 	|V| 	|E| 	Lifetime 	Max|Min Degree 	#deg 1|2 	(un)stability 	pair stability 	pair stability v2 	c 	delta1=0, delta2=0 	weak max(gamma,unstability) 	delta1=0, delta2=5 	weak max(gamma,unstability) 	delta1=0, delta2=10 	weak max(gamma,unstability) 	delta1=5, delta2=10 	weak max(gamma,unstability) 	
d/mammalia/mammalia-voles-plj-trapping-54.edges	1051	31	[1,4]	7|0	13|3	6	4	4	3	2	3	2	3	2	3	3	3	
d/mammalia/mammalia-baboon-grooming-group07.edges	17	41	[1,6]	8|0	0|1	8	3	2	5	2	2	2	2	2	2	5	3	
d/mammalia/mammalia-baboon-grooming-group17.edges	10	7	[1,2]	3|0	1|5	3	1	1	2	1	1	1	1	1	1	2	2	
d/mammalia/mammalia-voles-plj-trapping-28.edges	723	119	[1,16]	8|0	13|16	8	3	3	3	3	2	2	2	1	2	3	2	
d/mammalia/mammalia-baboon-association-group16.edges	7	11	[1,3]	5|0	0|0	5	3	3	3	3	2	3	2	3	2	3	2	
d/mammalia/mammalia-voles-bhp-trapping-26.edges	936	173	[1,7]	7|0	39|47	7	5	5	3	5	3	3	3	3	3	3	3	
d/mammalia/mammalia-raccoon-proximity-4.edges	25	100	[1,195]	16|0	0|3	9	2	2	10	2	2	2	2	2	2	7	4	
d/mammalia/mammalia-baboon-grooming-group29.edges	14	28	[1,8]	6|0	0|1	6	3	3	3	3	2	3	2	3	2	3	2	
d/mammalia/mammalia-voles-kcs-trapping-14.edges	237	156	[1,9]	10|0	6|8	10	5	5	4	5	4	2	4	2	4	4	4	
d/mammalia/mammalia-baboon-grooming-group22.edges	9	10	[1,3]	3|0	0|4	3	1	1	2	1	1	1	1	1	1	2	2	
